BGiftPrice,Role,Gender,Apprec-7,Grateful-7,AppLevel
14,Giver,Female,1,1,1.0
28,Giver,Female,1,1,1.0
202,Receiver,Female,1,1,1.0
14,Giver,Male,1,1,1.0
47,Giver,Male,1,1,1.0
58,Giver,Female,1,1,1.0
45,Giver,Male,1,1,1.0
7,Giver,Male,1,1,1.0
13,Giver,Female,1,1,1.0
28,Giver,Male,1,1,1.0
104,Giver,Female,1,1,1.0
31,Giver,Female,1,1,1.0
40,Giver,Male,1,1,1.0
61,Giver,Male,1,1,1.0
104,Giver,Female,1,1,1.0
26,Giver,Female,1,1,1.0
16,Giver,Female,1,1,1.0
35,Giver,Female,1,1,1.0
50,Receiver,Female,1,1,1.0
5,Giver,Female,1,1,1.0
53,Giver,Female,1,1,1.0
32,Giver,Male,1,1,1.0
208,Receiver,Male,1,1,1.0
11,Giver,Male,1,1,1.0
18,Giver,Female,1,1,1.0
39,Giver,Female,1,1,1.0
60,Giver,Female,1,1,1.0
136,Receiver,Male,1,2,1.5
20,Giver,Female,1,2,1.5
38,Giver,Male,1,2,1.5
17,Giver,Male,1,2,1.5
156,Receiver,Female,1,2,1.5
20,Giver,Female,1,2,1.5
75,Giver,Male,1,2,1.5
8,Giver,Male,1,2,1.5
44,Giver,Male,1,2,1.5
71,Giver,Female,1,2,1.5
98,Giver,Male,1,2,1.5
39,Giver,Female,1,2,1.5
249,Receiver,Female,1,2,1.5
93,Giver,Female,1,2,1.5
59,Giver,Male,1,2,1.5
72,Giver,Female,1,2,1.5
115,Giver,Male,1,2,1.5
9,Giver,Male,1,2,1.5
145,Receiver,Female,1,2,1.5
135,Giver,Male,1,2,1.5
263,Receiver,Female,1,2,1.5
25,Giver,Female,2,1,1.5
61,Giver,Male,2,1,1.5
51,Giver,Male,2,1,1.5
149,Giver,Female,2,1,1.5
260,Receiver,Female,2,1,1.5
90,Giver,Male,2,1,1.5
57,Giver,Female,2,1,1.5
11,Giver,Female,2,1,1.5
105,Giver,Female,2,1,1.5
19,Giver,Male,2,1,1.5
3,Giver,Male,2,1,1.5
170,Receiver,Female,2,1,1.5
19,Giver,Female,2,1,1.5
9,Giver,Male,2,1,1.5
144,Receiver,Female,2,1,1.5
80,Giver,Female,2,1,1.5
7,Receiver,Female,2,1,1.5
41,Giver,Male,2,1,1.5
119,Receiver,Male,2,1,1.5
133,Receiver,Female,3,1,2.0
22,Giver,Male,2,2,2.0
62,Giver,Male,2,2,2.0
34,Receiver,Male,2,2,2.0
14,Giver,Male,2,2,2.0
14,Giver,Male,3,1,2.0
25,Giver,Female,2,2,2.0
144,Giver,Female,2,2,2.0
44,Giver,Male,2,2,2.0
76,Giver,Male,1,3,2.0
214,Receiver,Male,1,3,2.0
116,Giver,Female,2,2,2.0
66,Giver,Female,2,2,2.0
11,Receiver,Female,2,2,2.0
66,Giver,Female,3,1,2.0
379,Receiver,Male,2,2,2.0
267,Receiver,Female,2,2,2.0
88,Giver,Female,2,2,2.0
113,Giver,Female,2,2,2.0
105,Giver,Male,2,2,2.0
108,Giver,Female,2,2,2.0
523,Receiver,Female,2,2,2.0
161,Receiver,Female,2,2,2.0
182,Giver,Female,3,1,2.0
72,Giver,Female,2,2,2.0
92,Giver,Female,2,3,2.5
84,Receiver,Female,2,3,2.5
62,Giver,Male,2,3,2.5
193,Giver,Male,2,3,2.5
96,Giver,Male,2,3,2.5
300,Receiver,Male,4,1,2.5
104,Giver,Female,2,3,2.5
48,Giver,Female,2,3,2.5
70,Giver,Female,1,4,2.5
13,Receiver,Male,2,3,2.5
85,Giver,Female,2,3,2.5
504,Receiver,Female,2,3,2.5
84,Giver,Female,2,3,2.5
318,Receiver,Male,4,1,2.5
109,Giver,Female,3,2,2.5
279,Giver,Female,3,2,2.5
29,Receiver,Male,3,2,2.5
111,Giver,Female,3,2,2.5
141,Receiver,Female,3,2,2.5
133,Giver,Female,4,1,2.5
40,Giver,Male,3,2,2.5
81,Giver,Female,3,2,2.5
44,Giver,Male,4,1,2.5
187,Receiver,Female,3,2,2.5
22,Giver,Female,3,2,2.5
75,Giver,Male,3,2,2.5
56,Giver,Female,3,3,3.0
2,Giver,Male,3,3,3.0
5,Receiver,Male,4,2,3.0
2,Receiver,Female,3,3,3.0
15,Receiver,Female,3,3,3.0
166,Receiver,Female,4,2,3.0
28,Receiver,Female,3,3,3.0
264,Receiver,Male,3,3,3.0
104,Giver,Male,3,3,3.0
202,Receiver,Female,3,3,3.0
135,Giver,Female,3,3,3.0
101,Giver,Female,1,5,3.0
74,Receiver,Male,3,3,3.0
360,Receiver,Female,3,3,3.0
92,Giver,Female,3,3,3.0
164,Giver,Female,3,3,3.0
146,Giver,Female,2,4,3.0
520,Receiver,Female,3,3,3.0
53,Giver,Male,3,3,3.0
230,Receiver,Male,3,3,3.0
348,Receiver,Female,4,2,3.0
174,Giver,Female,3,3,3.0
12,Receiver,Female,3,3,3.0
139,Giver,Male,3,3,3.0
2,Receiver,Female,3,3,3.0
191,Receiver,Male,3,3,3.0
50,Giver,Male,3,4,3.5
58,Receiver,Male,3,4,3.5
136,Giver,Male,3,4,3.5
210,Giver,Male,2,5,3.5
187,Receiver,Male,3,4,3.5
5,Receiver,Female,3,4,3.5
108,Giver,Male,2,5,3.5
88,Receiver,Female,3,4,3.5
69,Giver,Female,3,4,3.5
104,Receiver,Male,3,4,3.5
221,Giver,Female,2,5,3.5
143,Receiver,Male,3,4,3.5
7,Receiver,Male,3,4,3.5
52,Giver,Male,5,2,3.5
79,Receiver,Female,5,2,3.5
147,Receiver,Female,4,3,3.5
253,Receiver,Male,4,3,3.5
150,Receiver,Female,6,1,3.5
462,Receiver,Male,4,3,3.5
125,Giver,Female,4,3,3.5
49,Receiver,Female,4,3,3.5
44,Giver,Female,4,3,3.5
147,Giver,Female,4,3,3.5
106,Receiver,Female,4,3,3.5
226,Giver,Female,4,3,3.5
136,Receiver,Male,5,3,4.0
5,Receiver,Male,4,4,4.0
58,Receiver,Female,4,4,4.0
60,Receiver,Male,4,4,4.0
8,Receiver,Female,5,3,4.0
144,Receiver,Female,4,4,4.0
93,Receiver,Female,4,4,4.0
177,Receiver,Female,3,5,4.0
234,Giver,Male,6,2,4.0
200,Giver,Female,4,4,4.0
39,Receiver,Female,4,4,4.0
36,Receiver,Male,5,3,4.0
80,Giver,Male,4,4,4.0
96,Receiver,Female,4,4,4.0
168,Giver,Female,4,4,4.0
92,Receiver,Female,4,4,4.0
13,Receiver,Female,4,4,4.0
1,Receiver,Female,3,5,4.0
156,Receiver,Female,4,4,4.0
320,Receiver,Female,4,4,4.0
270,Giver,Female,4,5,4.5
172,Giver,Female,4,5,4.5
268,Giver,Female,3,6,4.5
97,Receiver,Male,4,5,4.5
528,Receiver,Female,4,5,4.5
163,Giver,Female,4,5,4.5
65,Receiver,Female,4,5,4.5
74,Receiver,Female,6,3,4.5
263,Giver,Female,5,4,4.5
237,Giver,Female,7,2,4.5
216,Receiver,Female,5,4,4.5
172,Receiver,Female,5,4,4.5
548,Receiver,Female,5,4,4.5
141,Receiver,Female,5,4,4.5
105,Receiver,Female,6,4,5.0
392,Receiver,Female,5,5,5.0
187,Giver,Female,5,5,5.0
222,Giver,Male,4,6,5.0
352,Giver,Female,5,5,5.0
10,Receiver,Female,5,5,5.0
10,Receiver,Male,5,5,5.0
134,Receiver,Male,7,3,5.0
331,Giver,Male,5,5,5.0
339,Giver,Female,5,5,5.0
2,Receiver,Male,6,4,5.0
302,Giver,Female,5,5,5.0
49,Receiver,Female,5,5,5.0
129,Receiver,Female,5,5,5.0
296,Giver,Male,5,6,5.5
256,Giver,Female,4,7,5.5
14,Receiver,Female,5,6,5.5
431,Giver,Female,6,5,5.5
423,Receiver,Female,6,5,5.5
187,Receiver,Male,6,5,5.5
99,Receiver,Female,6,6,6.0
374,Giver,Male,7,5,6.0
37,Receiver,Female,6,6,6.0
290,Giver,Female,6,6,6.0
106,Receiver,Female,7,5,6.0
64,Receiver,Female,6,6,6.0
46,Receiver,Female,6,7,6.5
309,Giver,Male,6,7,6.5
156,Receiver,Male,6,7,6.5
318,Giver,Female,7,6,6.5
138,Receiver,Female,7,6,6.5
33,Receiver,Male,7,7,7.0
170,Receiver,Male,7,7,7.0
102,Receiver,Male,7,7,7.0
